Good options in lines 
[244, 246, 251, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 551, 553, 558, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 1235, 1236]

Score:0.001113795
Edit Data/temporary.inp and Run with: 
sh /opt/atom/Tutorial/Utils/pg.sh temporary.inp && sh /opt/atom/Tutorial/Utils/pt.sh test.inp temporary.vps 
 
The good options are presented in order as follows
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.04,2.90,2.50,0.00,0.00
0.14,2.06,2.90,2.50,0.00,0.00
0.14,2.06,2.90,2.50,0.00,0.00
0.14,2.04,2.89,2.50,0.00,0.00
0.14,2.05,2.90,2.50,0.00,0.00
0.14,2.04,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.04,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.04,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.04,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.04,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.04,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.04,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.29,2.05,2.89,2.50,0.00,0.00
0.28,2.04,2.90,2.50,0.00,0.00
0.28,2.06,2.90,2.50,0.00,0.00
0.28,2.06,2.90,2.50,0.00,0.00
0.28,2.04,2.89,2.50,0.00,0.00
0.28,2.05,2.90,2.50,0.00,0.00
0.28,2.04,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.04,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.04,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.04,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.04,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.04,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.04,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.28,2.05,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
0.14,2.05,2.89,2.50,0.00,0.00
