Good options in lines 
[63, 64, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 168, 176, 177, 180, 181, 183, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]

Score:0.000961835
Edit Data/temporary.inp and Run with: 
sh /opt/atom/Tutorial/Utils/pg.sh temporary.inp && sh /opt/atom/Tutorial/Utils/pt.sh test.inp temporary.vps 
 
The good options are presented in order as follows
0.03,0.59,3.50,2.50,0.00,0.00
0.04,0.59,3.50,2.50,0.00,0.00
0.04,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.04,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.03,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.24,0.59,3.50,2.50,0.00,0.00
0.24,0.59,3.50,2.50,0.00,0.00
0.24,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
0.23,0.59,3.50,2.50,0.00,0.00
